B,G,R,OUT
40,88,59,0
147,28,243,1
41,12,157,0
4,219,228,1
255,238,253,1
33,38,77,0
38,11,185,1
52,19,158,1
13,242,223,1
141,50,230,1
35,9,139,1
110,25,253,1
90,20,241,1
48,106,78,0
48,120,73,0
22,50,81,0
119,151,132,0
61,58,107,0
18,39,101,0
27,144,236,0
220,188,253,1
197,142,161,1
213,193,86,1
2,2,204,1
197,179,180,1
120,66,5,1
215,177,253,1
244,225,174,1
115,64,108,1
158,146,234,1
46,109,77,0
3,7,1,0
25,46,84,0
1,92,37,0
18,63,14,0
33,105,63,0
4,95,50,0
4,38,14,0
3,59,16,0
42,108,66,0
6,11,26,1
204,189,220,1
57,191,221,1
216,227,225,1
30,136,197,1
62,65,187,1
110,110,110,1
234,235,233,1
62,40,128,1
151,172,168,1
18,18,18,0
63,81,34,0
30,108,121,0
14,26,20,0
150,164,152,0
8,8,8,0
88,160,118,0
56,73,39,0
42,157,60,0
69,112,115,0
253,22,243,1
57,0,6,1
1,33,246,1
238,96,243,1
237,80,255,1
196,1,165,1
76,0,60,1
0,4,4,1
255,15,239,1
211,1,221,1
3,78,86,0
94,128,181,0
1,6,4,0
2,3,47,0
0,87,97,0
8,3,126,0
153,238,246,0
23,40,3,0
7,96,110,0
77,123,81,0
131,233,245,1
144,183,215,1
142,95,217,1
86,158,175,1
119,72,228,1
220,225,250,1
140,82,224,1
174,198,250,1
150,221,248,1
112,192,233,1
6,57,37,0
0,43,26,0
22,114,65,0
74,130,81,0
134,118,212,0
153,202,252,0
153,108,248,0
5,17,11,0
4,57,37,0
121,154,109,0
1,4,172,1
146,129,250,1
87,65,153,1
202,187,244,1
1,4,196,1
165,135,224,1
142,142,202,1
136,113,251,1
5,28,234,1
119,102,145,1
135,148,132,0
14,24,18,0
18,33,49,0
166,175,165,0
17,23,58,0
8,22,18,0
12,26,25,0
19,57,29,0
11,40,67,0
28,81,54,0
218,220,220,1
16,97,134,1
0,188,216,1
227,232,231,1
245,250,249,1
235,241,240,1
167,172,171,1
21,83,124,1
63,115,127,1
225,230,229,1
76,45,30,0
117,160,109,0
177,194,167,0
53,27,13,0
53,100,44,0
128,141,95,0
117,11,76,0
101,175,79,0
110,132,84,0
108,146,98,0
1,8,41,1
255,218,255,1
81,0,177,1
237,90,252,1
57,0,157,1
124,40,142,1
255,194,242,1
159,29,254,1
250,184,236,1
133,24,157,1
80,47,92,0
141,148,187,0
49,53,48,0
93,51,106,0
92,95,109,0
99,105,142,0
41,39,61,0
12,46,36,0
24,30,35,0
8,13,11,0
246,246,246,1
45,4,101,1
242,88,171,1
145,92,213,1
240,92,164,1
109,15,56,1
250,108,179,1
139,13,132,1
20,1,40,1
133,18,62,1
27,64,68,0
14,44,15,0
25,148,108,0
10,34,4,0
13,38,28,0
168,254,244,0
57,141,176,0
201,208,205,0
17,36,21,0
205,167,185,0
27,14,28,1
24,44,75,1
20,108,154,1
223,127,251,1
54,17,57,1
54,21,95,1
145,62,218,1
241,164,255,1
193,121,197,1
6,7,11,1
13,12,8,0
18,51,36,0
68,98,69,0
13,170,80,0
29,17,37,0
19,14,46,0
54,95,68,0
41,20,89,0
14,162,78,0
13,6,11,0
4,0,7,1
174,225,245,1
0,0,6,1
191,84,247,1
84,54,25,1
204,205,163,1
244,239,241,1
2,99,2,1
156,126,0,1
68,224,254,1
149,149,149,0
179,151,220,0
126,166,191,0
136,126,186,0
135,147,135,0
172,188,200,0
129,145,198,0
147,157,145,0
150,178,185,0
167,141,147,0
5,0,153,1
95,154,233,1
62,127,235,1
8,9,167,1
115,181,234,1
53,123,200,1
58,133,233,1
124,171,239,1
83,141,217,1
121,182,232,1
4,50,67,0
18,57,71,0
4,39,12,0
5,99,74,0
35,65,0,0
5,24,21,0
48,48,42,0
31,40,0,0
8,28,15,0
4,103,77,0
40,141,116,1
94,186,161,1
173,199,185,1
192,93,49,1
95,22,14,1
25,62,36,1
157,67,37,1
196,96,48,1
137,46,9,1
27,162,124,1
5,60,5,0
13,87,21,0
1,1,1,0
24,58,57,0
13,65,88,0
138,194,143,0
12,38,15,0
2,4,4,0
10,74,68,0
12,40,11,0
7,157,204,1
255,252,248,1
3,44,46,1
219,206,204,1
6,206,253,1
255,252,248,1
6,143,199,1
0,155,164,1
224,210,204,1
2,127,188,1
196,165,156,0
128,185,187,0
114,183,168,0
148,175,159,0
189,180,166,0
11,115,50,0
141,179,161,0
13,101,41,0
102,189,175,0
128,179,171,0
150,189,204,1
159,79,232,1
35,7,150,1
46,204,252,1
42,31,101,1
229,171,252,1
171,79,238,1
138,172,218,1
46,196,227,1
103,40,213,1
2,2,2,0
17,81,39,0
36,123,67,0
46,46,32,0
55,64,101,0
136,136,72,0
51,86,59,0
51,105,68,0
75,65,35,0
51,68,54,0
48,59,67,1
8,15,40,1
0,15,48,1
0,93,203,1
2,240,251,1
0,172,220,1
3,147,253,1
5,81,164,1
1,162,212,1
12,140,255,1
255,246,233,0
1,214,169,0
249,214,170,0
70,113,100,0
48,69,47,0
255,255,255,0
2,197,255,0
3,105,64,0
240,205,162,0
34,51,17,0
0,134,193,1
108,33,255,1
0,1,5,1
18,1,194,1
172,119,246,1
0,0,119,1
99,12,224,1
38,1,201,1
112,49,253,1
46,3,190,1
227,219,206,0
0,162,84,0
3,35,10,0
35,28,41,0
67,203,137,0
1,20,5,0
9,125,36,0
9,21,31,0
0,158,82,0
63,86,78,0
6,145,255,1
2,180,255,1
4,74,241,1
2,89,223,1
0,12,48,1
1,156,255,1
0,169,251,1
1,149,255,1
5,8,113,1
6,121,255,1
4,81,54,0
136,148,128,0
16,33,22,0
89,118,95,0
7,98,65,0
29,73,56,0
11,111,81,0
33,46,30,0
16,33,22,0
61,132,106,0
27,76,255,1
83,105,117,1
0,0,213,1
40,0,210,1
38,69,255,1
0,1,243,1
0,0,192,1
29,18,235,1
81,108,249,1
2,1,205,1
207,221,244,0
135,177,170,0
46,83,73,0
28,76,50,0
39,78,70,0
56,102,80,0
105,154,140,0
10,38,25,0
10,34,24,0
74,129,114,0
68,185,254,1
66,141,251,1
47,56,143,1
30,143,223,1
56,124,255,1
49,164,225,1
46,110,235,1
81,158,254,1
18,73,236,1
32,93,219,1
14,26,20,0
110,136,106,0
59,100,72,0
44,68,60,0
4,9,8,0
79,107,88,0
87,100,78,0
112,141,102,0
43,93,61,0
8,14,13,0
0,91,0,0
90,202,119,0
4,174,2,0
0,109,1,0
60,192,61,0
26,177,27,0
0,180,25,0
4,178,5,0
4,147,2,0
0,135,1,0
241,226,0,1
212,111,4,1
32,49,187,1
4,15,35,1
202,107,7,1
44,55,120,1
105,135,143,1
174,109,0,1
65,77,106,1
234,184,0,1
76,154,117,0
72,134,111,0
75,100,87,0
8,243,255,0
78,142,98,0
88,98,44,0
50,128,100,0
168,192,181,0
233,217,150,0
70,69,37,0
1,219,254,1
1,173,254,1
2,61,198,1
32,2,14,1
6,4,9,1
3,93,250,1
0,188,255,1
50,215,254,1
1,127,255,1
4,0,4,1
103,106,105,0
85,132,108,0
95,92,94,0
123,144,130,0
102,101,101,0
254,234,221,0
17,141,254,0
67,159,111,0
92,90,93,0
10,148,244,0
85,81,82,1
110,62,34,1
47,120,254,1
248,245,242,1
206,137,71,1
8,7,5,1
89,77,79,1
157,104,81,1
90,92,85,1
86,103,115,1
17,65,68,0
17,14,7,0
147,144,191,0
33,49,76,0
53,106,83,0
80,135,167,0
5,15,17,0
169,220,215,0
235,226,251,0
124,164,196,0
3,98,209,1
108,210,254,1
12,5,15,1
27,178,242,1
234,247,248,1
11,5,8,1
76,114,144,1
27,142,226,1
32,78,176,1
3,8,12,1
1,90,50,0
1,133,43,0
208,224,241,0
217,197,255,0
0,167,108,0
4,26,2,0
1,101,124,0
1,58,23,0
0,134,79,0
3,148,118,0
3,4,244,1
13,17,73,1
251,251,242,1
5,2,153,1
117,218,255,1
1,67,254,1
4,3,4,1
5,3,255,1
10,27,255,1
9,38,109,1
75,127,77,0
53,11,57,0
3,22,14,0
19,102,154,0
102,104,90,0
19,83,38,0
0,40,26,0
0,48,2,0
0,52,2,0
20,98,138,0
0,2,1,1
0,85,250,1
90,82,81,1
72,207,255,1
2,128,251,1
255,255,252,1
37,21,26,1
12,3,6,1
126,116,130,1
198,93,12,1
36,110,79,0
37,147,68,0
15,94,46,0
119,201,189,0
44,106,78,0
118,172,137,0
3,128,48,0
62,143,90,0
68,130,108,0
6,71,34,0
255,128,254,1
159,86,0,1
248,8,37,1
8,98,255,1
147,132,150,1
86,131,180,1
23,30,28,1
27,43,73,1
21,17,22,1
24,32,52,1
49,94,60,0
83,142,98,0
7,27,20,0
54,88,122,0
112,197,163,0
90,132,65,0
44,111,71,0
92,130,134,0
47,105,70,0
6,37,28,0
88,120,152,1
227,227,236,1
3,111,224,1
235,160,121,1
141,190,218,1
209,222,203,1
37,51,73,1
183,154,199,1
31,16,16,1
119,127,116,1
112,208,244,0
29,157,123,0
2,8,2,0
2,142,113,0
8,143,102,0
84,208,216,0
2,107,71,0
10,143,93,0
10,143,93,0
2,67,51,0
71,157,140,1
247,233,202,1
120,43,77,1
66,145,199,1
6,25,43,1
246,248,252,1
51,122,184,1
60,163,217,1
135,179,205,1
83,62,67,1
109,156,145,0
143,178,176,0
91,144,134,0
89,149,135,0
51,84,109,0
161,187,192,0
105,147,143,0
119,164,160,0
120,154,154,0
152,148,208,0
248,242,242,1
8,86,94,1
220,248,250,1
30,11,13,1
36,16,16,1
2,175,253,1
218,181,184,1
97,128,140,1
12,5,5,1
40,17,15,1
39,36,136,0
41,76,139,0
36,219,179,0
45,64,132,0
30,80,38,0
42,60,37,0
31,147,70,0
6,16,19,0
132,195,226,0
45,70,115,0
42,54,147,1
26,40,63,1
182,191,189,1
18,14,11,1
76,72,117,1
45,47,153,1
25,38,31,1
195,213,205,1
33,33,56,1
92,158,184,1
139,177,212,0
46,85,125,0
150,180,212,0
72,108,144,0
84,199,171,0
252,220,222,0
240,149,173,0
6,195,210,0
1,143,111,0
0,149,134,0
1,46,156,1
1,71,192,1
0,123,228,1
2,59,160,1
13,15,27,1
117,104,98,1
228,217,211,1
55,58,71,1
1,76,172,1
39,32,47,1
1,129,101,0
28,169,176,0
137,183,230,0
0,106,103,0
24,94,186,0
7,20,167,0
0,152,143,0
162,207,240,0
33,98,205,0
208,218,230,0
8,8,11,1
129,149,162,1
27,120,202,1
50,161,205,1
152,205,224,1
162,158,158,1
111,177,195,1
14,29,59,1
234,235,240,1
11,98,172,1
55,69,67,0
19,21,21,0
191,255,207,0
77,89,83,0
160,220,190,0
104,211,142,0
203,221,250,0
80,118,250,0
41,94,144,0
73,139,87,0
17,29,31,1
171,178,247,1
150,161,158,1
109,118,245,1
229,238,241,1
135,130,139,1
69,86,72,1
98,79,66,1
147,115,102,1
175,167,254,1
1,88,50,0
1,16,2,0
2,98,61,0
18,54,38,0
45,164,119,0
62,170,134,0
0,56,37,0
2,102,66,0
18,149,99,0
7,39,34,0
55,152,208,1
4,32,63,1
15,79,103,1
175,189,187,1
4,56,96,1
10,13,17,1
157,168,152,1
35,173,249,1
36,156,232,1
24,40,53,1
89,219,202,0
17,91,65,0
45,96,88,0
36,139,118,0
100,131,170,0
129,175,193,0
57,115,127,0
128,193,194,0
111,142,175,0
106,189,174,0
11,65,236,1
235,190,255,1
2,1,6,1
34,177,238,1
102,144,189,1
125,90,52,1
31,98,183,1
219,229,246,1
222,175,183,1
43,64,102,1
10,27,16,0
55,106,72,0
26,50,56,0
21,45,45,0
44,48,72,0
39,62,48,0
61,122,166,0
158,56,97,0
42,1,58,0
171,115,180,0
210,213,218,1
185,188,179,1
168,208,206,1
98,119,117,1
149,188,186,1
54,106,88,1
198,215,212,1
130,148,149,1
240,234,227,1
220,214,207,1
47,105,254,0
22,36,84,0
241,103,251,0
17,196,255,0
17,13,88,0
109,165,212,0
158,218,217,0
68,117,73,0
81,163,121,0
56,114,66,0
18,15,24,1
93,131,195,1
11,48,132,1
255,251,251,1
41,32,35,1
120,162,209,1
22,22,34,1
100,142,201,1
19,18,22,1
20,46,100,1
36,32,43,0
88,153,121,0
96,63,201,0
70,137,100,0
15,39,37,0
217,210,215,0
227,181,254,0
203,192,212,0
63,153,110,0
132,123,209,0
38,44,39,1
192,247,254,1
9,57,169,1
87,100,98,1
99,63,45,1
136,208,208,1
109,117,117,1
100,85,69,1
35,39,34,1
24,21,17,1
17,151,128,0
8,133,114,0
55,131,127,0
3,88,74,0
30,75,89,0
198,208,215,0
187,202,211,0
159,177,194,0
46,108,108,0
113,142,157,0
18,17,21,1
0,147,249,1
4,154,238,1
9,21,33,1
0,67,174,1
162,208,232,1
202,219,222,1
57,47,47,1
26,35,62,1
0,138,231,1
